  functions.cpp
e:\c++\projects\fullnn\fullnn\functions.cpp(41): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\c++\projects\fullnn\fullnn\functions.cpp(42): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\c++\projects\fullnn\fullnn\functions.cpp(57): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\c++\projects\fullnn\fullnn\functions.cpp(58): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\c++\projects\fullnn\fullnn\functions.cpp(75): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\c++\projects\fullnn\fullnn\functions.cpp(76): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\c++\projects\fullnn\fullnn\functions.cpp(92): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\c++\projects\fullnn\fullnn\functions.cpp(93): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\c++\projects\fullnn\fullnn\functions.cpp(114): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\c++\projects\fullnn\fullnn\functions.cpp(115): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\c++\projects\fullnn\fullnn\functions.cpp(142): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
e:\c++\projects\fullnn\fullnn\functions.cpp(205): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\c++\projects\fullnn\fullnn\functions.cpp(206): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
  FullNN.vcxproj -> E:\C++\Projects\FullNN\x64\Debug\FullNN.exe
